,Algorithm,Graph name,K,Time taken,Found result
0,Kernelization,Florentine Families,11,71997000,True
1,Kernelization,Florentine Families,11,64791900,True
2,Kernelization,Florentine Families,11,68987800,True
3,Kernelization,Florentine Families,11,64753900,True
4,Kernelization,Florentine Families,11,68853800,True
5,Kernelization,Florentine Families,11,68707500,True
6,Kernelization,Florentine Families,11,72454300,True
7,Kernelization,Florentine Families,11,67192100,True
8,Kernelization,Florentine Families,11,71607400,True
9,Kernelization,Florentine Families,11,65231000,True
10,Kernelization,Florentine Families,11,72604100,True
11,Kernelization,Florentine Families,11,64391300,True
12,Kernelization,Florentine Families,11,68298300,True
13,Kernelization,Florentine Families,11,65515900,True
14,Kernelization,Florentine Families,11,68815900,True
15,Kernelization,Florentine Families,11,64564600,True
16,Kernelization,Florentine Families,11,69459600,True
17,Kernelization,Florentine Families,11,64787500,True
18,Kernelization,Florentine Families,11,72995900,True
19,Kernelization,Florentine Families,11,63576200,True
20,Kernelization,Florentine Families,11,71176900,True
21,Kernelization,Florentine Families,11,70250300,True
22,Kernelization,Florentine Families,11,68228500,True
23,Kernelization,Florentine Families,11,88246600,True
24,Kernelization,Florentine Families,11,73606200,True
25,Kernelization,Florentine Families,11,65748400,True
26,Kernelization,Florentine Families,11,69669800,True
27,Kernelization,Florentine Families,11,77881300,True
28,Kernelization,Florentine Families,11,72791300,True
29,Kernelization,Florentine Families,11,67597200,True
30,Kernelization,Florentine Families,11,74761400,True
31,Kernelization,Florentine Families,11,67577900,True
32,Kernelization,Florentine Families,11,69343000,True
33,Kernelization,Florentine Families,11,64705700,True
34,Kernelization,Florentine Families,11,73764300,True
35,Kernelization,Florentine Families,11,66525300,True
36,Kernelization,Florentine Families,11,66310600,True
37,Kernelization,Florentine Families,11,64529500,True
38,Kernelization,Florentine Families,11,67061200,True
39,Kernelization,Florentine Families,11,67792600,True
40,Kernelization,Florentine Families,11,67926200,True
41,Kernelization,Florentine Families,11,63861200,True
42,Kernelization,Florentine Families,11,71954100,True
43,Kernelization,Florentine Families,11,65762400,True
44,Kernelization,Florentine Families,11,69193400,True
45,Kernelization,Florentine Families,11,68107300,True
46,Kernelization,Florentine Families,11,70765800,True
47,Kernelization,Florentine Families,11,68073200,True
48,Kernelization,Florentine Families,11,70480800,True
49,Kernelization,Florentine Families,11,70956100,True
50,Kernelization,Florentine Families,11,72181500,True
51,Kernelization,Florentine Families,11,68962100,True
52,Kernelization,Florentine Families,11,70572600,True
53,Kernelization,Florentine Families,11,67171000,True
54,Kernelization,Florentine Families,11,68838900,True
55,Kernelization,Florentine Families,11,64413300,True
56,Kernelization,Florentine Families,11,68654000,True
57,Kernelization,Florentine Families,11,64842100,True
58,Kernelization,Florentine Families,11,67757400,True
59,Kernelization,Florentine Families,11,64728100,True
60,Kernelization,Florentine Families,11,67457200,True
61,Kernelization,Florentine Families,11,65113000,True
62,Kernelization,Florentine Families,11,66900200,True
63,Kernelization,Florentine Families,11,64271000,True
64,Kernelization,Florentine Families,11,71094400,True
65,Kernelization,Florentine Families,11,64401800,True
66,Kernelization,Florentine Families,11,69951900,True
67,Kernelization,Florentine Families,11,67282000,True
68,Kernelization,Florentine Families,11,92894600,True
69,Kernelization,Florentine Families,11,71457200,True
70,Kernelization,Florentine Families,11,67864400,True
71,Kernelization,Florentine Families,11,64547900,True
72,Kernelization,Florentine Families,11,67308900,True
73,Kernelization,Florentine Families,11,64554400,True
74,Kernelization,Florentine Families,11,67096300,True
75,Kernelization,Florentine Families,11,64653500,True
76,Kernelization,Florentine Families,11,68539300,True
77,Kernelization,Florentine Families,11,64275500,True
78,Kernelization,Florentine Families,11,72432200,True
79,Kernelization,Florentine Families,11,66047800,True
80,Kernelization,Florentine Families,11,71758200,True
81,Kernelization,Florentine Families,11,64233100,True
82,Kernelization,Florentine Families,11,69939600,True
83,Kernelization,Florentine Families,11,65029400,True
84,Kernelization,Florentine Families,11,67217200,True
85,Kernelization,Florentine Families,11,65203600,True
86,Kernelization,Florentine Families,11,73512900,True
87,Kernelization,Florentine Families,11,103849700,True
88,Kernelization,Florentine Families,11,69687800,True
89,Kernelization,Florentine Families,11,66319500,True
90,Kernelization,Florentine Families,11,68844300,True
91,Kernelization,Florentine Families,11,64599900,True
92,Kernelization,Florentine Families,11,73297100,True
93,Kernelization,Florentine Families,11,66689100,True
94,Kernelization,Florentine Families,11,68224000,True
95,Kernelization,Florentine Families,11,64348900,True
96,Kernelization,Florentine Families,11,69189100,True
97,Kernelization,Florentine Families,11,65001700,True
98,Kernelization,Florentine Families,11,68976400,True
99,Kernelization,Florentine Families,11,66298300,True
100,Kernelization,Karate Club,11,71576600,True
101,Kernelization,Karate Club,11,65804700,True
102,Kernelization,Karate Club,11,68611700,True
103,Kernelization,Karate Club,11,64326700,True
104,Kernelization,Karate Club,11,68510500,True
105,Kernelization,Karate Club,11,68099300,True
106,Kernelization,Karate Club,11,73501400,True
107,Kernelization,Karate Club,11,66103400,True
108,Kernelization,Karate Club,11,67509100,True
109,Kernelization,Karate Club,11,64366200,True
110,Kernelization,Karate Club,11,70315200,True
111,Kernelization,Karate Club,11,64468900,True
112,Kernelization,Karate Club,11,66439600,True
113,Kernelization,Karate Club,11,64400500,True
114,Kernelization,Karate Club,11,71565700,True
115,Kernelization,Karate Club,11,69509100,True
116,Kernelization,Karate Club,11,68136500,True
117,Kernelization,Karate Club,11,63749200,True
118,Kernelization,Karate Club,11,69238200,True
119,Kernelization,Karate Club,11,70434400,True
120,Kernelization,Karate Club,11,74828800,True
121,Kernelization,Karate Club,11,72081700,True
122,Kernelization,Karate Club,11,68664000,True
123,Kernelization,Karate Club,11,65615000,True
124,Kernelization,Karate Club,11,70037700,True
125,Kernelization,Karate Club,11,71521000,True
126,Kernelization,Karate Club,11,69162400,True
127,Kernelization,Karate Club,11,69909400,True
128,Kernelization,Karate Club,11,71736600,True
129,Kernelization,Karate Club,11,65360400,True
130,Kernelization,Karate Club,11,69979600,True
131,Kernelization,Karate Club,11,69166800,True
132,Kernelization,Karate Club,11,70044100,True
133,Kernelization,Karate Club,11,67535200,True
134,Kernelization,Karate Club,11,69763000,True
135,Kernelization,Karate Club,11,72569800,True
136,Kernelization,Karate Club,11,71290200,True
137,Kernelization,Karate Club,11,69700800,True
138,Kernelization,Karate Club,11,68730100,True
139,Kernelization,Karate Club,11,77237100,True
140,Kernelization,Karate Club,11,70115300,True
141,Kernelization,Karate Club,11,70682400,True
142,Kernelization,Karate Club,11,71537800,True
143,Kernelization,Karate Club,11,67724300,True
144,Kernelization,Karate Club,11,70630600,True
145,Kernelization,Karate Club,11,66394900,True
146,Kernelization,Karate Club,11,69373500,True
147,Kernelization,Karate Club,11,68807200,True
148,Kernelization,Karate Club,11,69719800,True
149,Kernelization,Karate Club,11,71940800,True
150,Kernelization,Karate Club,11,69625900,True
151,Kernelization,Karate Club,11,90916100,True
152,Kernelization,Karate Club,11,69154400,True
153,Kernelization,Karate Club,11,72050700,True
154,Kernelization,Karate Club,11,71109600,True
155,Kernelization,Karate Club,11,64055400,True
156,Kernelization,Karate Club,11,73445400,True
157,Kernelization,Karate Club,11,68694800,True
158,Kernelization,Karate Club,11,72874100,True
159,Kernelization,Karate Club,11,64508900,True
160,Kernelization,Karate Club,11,69726300,True
161,Kernelization,Karate Club,11,66663800,True
162,Kernelization,Karate Club,11,70876200,True
163,Kernelization,Karate Club,11,72325600,True
164,Kernelization,Karate Club,11,69501900,True
165,Kernelization,Karate Club,11,70504400,True
166,Kernelization,Karate Club,11,69923300,True
167,Kernelization,Karate Club,11,74072800,True
168,Kernelization,Karate Club,11,71525600,True
169,Kernelization,Karate Club,11,64353500,True
170,Kernelization,Karate Club,11,80954100,True
171,Kernelization,Karate Club,11,64750000,True
172,Kernelization,Karate Club,11,68184300,True
173,Kernelization,Karate Club,11,64775600,True
174,Kernelization,Karate Club,11,68326300,True
175,Kernelization,Karate Club,11,69504000,True
176,Kernelization,Karate Club,11,70288800,True
177,Kernelization,Karate Club,11,66953800,True
178,Kernelization,Karate Club,11,69148500,True
179,Kernelization,Karate Club,11,64825400,True
180,Kernelization,Karate Club,11,68560700,True
181,Kernelization,Karate Club,11,66429600,True
182,Kernelization,Karate Club,11,72013000,True
183,Kernelization,Karate Club,11,64499700,True
184,Kernelization,Karate Club,11,67679000,True
185,Kernelization,Karate Club,11,64689400,True
186,Kernelization,Karate Club,11,69034000,True
187,Kernelization,Karate Club,11,65339600,True
188,Kernelization,Karate Club,11,67490300,True
189,Kernelization,Karate Club,11,64669000,True
190,Kernelization,Karate Club,11,69082800,True
191,Kernelization,Karate Club,11,68155800,True
192,Kernelization,Karate Club,11,79042200,True
193,Kernelization,Karate Club,11,64594200,True
194,Kernelization,Karate Club,11,68878400,True
195,Kernelization,Karate Club,11,63955000,True
196,Kernelization,Karate Club,11,69141000,True
197,Kernelization,Karate Club,11,64877000,True
198,Kernelization,Karate Club,11,69713400,True
199,Kernelization,Karate Club,11,69922900,True
200,Kernelization,Les Miserables,11,74347500,True
201,Kernelization,Les Miserables,11,66741800,True
202,Kernelization,Les Miserables,11,67516700,True
203,Kernelization,Les Miserables,11,64432800,True
204,Kernelization,Les Miserables,11,68914500,True
205,Kernelization,Les Miserables,11,65009200,True
206,Kernelization,Les Miserables,11,74781900,True
207,Kernelization,Les Miserables,11,71028800,True
208,Kernelization,Les Miserables,11,72547100,True
209,Kernelization,Les Miserables,11,66417500,True
210,Kernelization,Les Miserables,11,74331900,True
211,Kernelization,Les Miserables,11,68669200,True
212,Kernelization,Les Miserables,11,98402000,True
213,Kernelization,Les Miserables,11,104821000,True
214,Kernelization,Les Miserables,11,69336200,True
215,Kernelization,Les Miserables,11,64416200,True
216,Kernelization,Les Miserables,11,68931400,True
217,Kernelization,Les Miserables,11,65186200,True
218,Kernelization,Les Miserables,11,67800400,True
219,Kernelization,Les Miserables,11,66626400,True
220,Kernelization,Les Miserables,11,72693800,True
221,Kernelization,Les Miserables,11,64708000,True
222,Kernelization,Les Miserables,11,68701400,True
223,Kernelization,Les Miserables,11,65967500,True
224,Kernelization,Les Miserables,11,69959600,True
225,Kernelization,Les Miserables,11,65506500,True
226,Kernelization,Les Miserables,11,66946500,True
227,Kernelization,Les Miserables,11,65261900,True
228,Kernelization,Les Miserables,11,72215600,True
229,Kernelization,Les Miserables,11,67031500,True
230,Kernelization,Les Miserables,11,72054900,True
231,Kernelization,Les Miserables,11,67783900,True
232,Kernelization,Les Miserables,11,87072000,True
233,Kernelization,Les Miserables,11,106131300,True
234,Kernelization,Les Miserables,11,69733800,True
235,Kernelization,Les Miserables,11,65376500,True
236,Kernelization,Les Miserables,11,67772000,True
237,Kernelization,Les Miserables,11,66429200,True
238,Kernelization,Les Miserables,11,75755000,True
239,Kernelization,Les Miserables,11,65875100,True
240,Kernelization,Les Miserables,11,72900400,True
241,Kernelization,Les Miserables,11,68507600,True
242,Kernelization,Les Miserables,11,71559200,True
243,Kernelization,Les Miserables,11,65044900,True
244,Kernelization,Les Miserables,11,66560000,True
245,Kernelization,Les Miserables,11,63952900,True
246,Kernelization,Les Miserables,11,67214500,True
247,Kernelization,Les Miserables,11,65436700,True
248,Kernelization,Les Miserables,11,74447400,True
249,Kernelization,Les Miserables,11,103474900,True
250,Kernelization,Les Miserables,11,68565000,True
251,Kernelization,Les Miserables,11,74360200,True
252,Kernelization,Les Miserables,11,68685600,True
253,Kernelization,Les Miserables,11,64419200,True
254,Kernelization,Les Miserables,11,72138700,True
255,Kernelization,Les Miserables,11,95631300,True
256,Kernelization,Les Miserables,11,69195300,True
257,Kernelization,Les Miserables,11,65076700,True
258,Kernelization,Les Miserables,11,71326100,True
259,Kernelization,Les Miserables,11,66080400,True
260,Kernelization,Les Miserables,11,67578200,True
261,Kernelization,Les Miserables,11,67088500,True
262,Kernelization,Les Miserables,11,77431600,True
263,Kernelization,Les Miserables,11,65758500,True
264,Kernelization,Les Miserables,11,68051600,True
265,Kernelization,Les Miserables,11,67834400,True
266,Kernelization,Les Miserables,11,68719900,True
267,Kernelization,Les Miserables,11,72651700,True
268,Kernelization,Les Miserables,11,68053700,True
269,Kernelization,Les Miserables,11,65073600,True
270,Kernelization,Les Miserables,11,69638500,True
271,Kernelization,Les Miserables,11,64837000,True
272,Kernelization,Les Miserables,11,70627500,True
273,Kernelization,Les Miserables,11,97727000,True
274,Kernelization,Les Miserables,11,93400800,True
275,Kernelization,Les Miserables,11,104255400,True
276,Kernelization,Les Miserables,11,73864200,True
277,Kernelization,Les Miserables,11,65768800,True
278,Kernelization,Les Miserables,11,73230700,True
279,Kernelization,Les Miserables,11,65267400,True
280,Kernelization,Les Miserables,11,69798000,True
281,Kernelization,Les Miserables,11,66822700,True
282,Kernelization,Les Miserables,11,70343700,True
283,Kernelization,Les Miserables,11,66188300,True
284,Kernelization,Les Miserables,11,68691500,True
285,Kernelization,Les Miserables,11,71617300,True
286,Kernelization,Les Miserables,11,67967500,True
287,Kernelization,Les Miserables,11,65055900,True
288,Kernelization,Les Miserables,11,68940100,True
289,Kernelization,Les Miserables,11,71206700,True
290,Kernelization,Les Miserables,11,66322800,True
291,Kernelization,Les Miserables,11,65525600,True
292,Kernelization,Les Miserables,11,67057200,True
293,Kernelization,Les Miserables,11,66380800,True
294,Kernelization,Les Miserables,11,70214600,True
295,Kernelization,Les Miserables,11,74243100,True
296,Kernelization,Les Miserables,11,69309300,True
297,Kernelization,Les Miserables,11,69591700,True
298,Kernelization,Les Miserables,11,68525900,True
299,Kernelization,Les Miserables,11,69500300,True
